cum_bench,cum_wo_cost,cum_w_cost
-0.0782108516483516,-0.14291351000000016,-0.14350331206195774
-0.08169955044955046,-0.14346164000000022,-0.1440514420619578
-0.07890546953046954,-0.14965714000000022,-0.1502469420619578
-0.07890546953046954,-0.14360998000000005,-0.14419978206195763
-0.08519605394605398,-0.14598877000000027,-0.14657857206195785
-0.08519605394605398,-0.15188940000000015,-0.15247920206195772
-0.07960789210789213,-0.14538696000000012,-0.1459767620619577
-0.07024225774225767,-0.13346073000000022,-0.1340505320619578
-0.07528409090909087,-0.13640848000000022,-0.1369982820619578
-0.08176198801198799,-0.13353194000000018,-0.13412174206195776
-0.08824768981018978,-0.15206894000000018,-0.15265874206195776
-0.0896837537462537,-0.1567612900000002,-0.15735109206195777
-0.08824768981018978,-0.13504127000000007,-0.13563107206195765
-0.07384022227772227,-0.11344486000000012,-0.1140346620619577
-0.05583479020979016,-0.10917403000000023,-0.1097638320619578
-0.05799669080919085,-0.10623307000000026,-0.10682287206195784
-0.07672015484515478,-0.12794145000000015,-0.12853125206195773
-0.08320585664335657,-0.14069175000000014,-0.14128155206195772
-0.09400755494505493,-0.13045207000000025,-0.13104187206195783
-0.10480925324675315,-0.1547020300000002,-0.1552918320619578
-0.10337318931068923,-0.15767400000000015,-0.15826380206195773
-0.11273101898101899,-0.16340598000000012,-0.1639957820619577
-0.11921672077922078,-0.15406892000000025,-0.15465872206195783
-0.10192932067932063,-0.1460882100000001,-0.14667801206195769
-0.1156109515484515,-0.1565007400000002,-0.15709054206195777
-0.10264735264735259,-0.1437297900000002,-0.14431959206195777
-0.10264735264735259,-0.13808995000000016,-0.13867975206195773
-0.09833135614385616,-0.13502583000000024,-0.1356156320619578
-0.10768918581418578,-0.13225343000000023,-0.1328432320619578
-0.10768918581418578,-0.13202348000000022,-0.1326132820619578
-0.0954514235764235,-0.12629205000000016,-0.12688185206195773
-0.10768918581418578,-0.13358583000000024,-0.13417563206195782
-0.118490884115884,-0.14516971000000012,-0.1457595120619577
-0.10121128871128866,-0.13863466000000013,-0.1392244620619577
-0.10264735264735259,-0.14369373000000024,-0.14428353206195782
-0.10121128871128866,-0.12598231000000013,-0.1265721120619577
-0.11056911838161829,-0.13473900000000016,-0.13532880206195774
-0.09976742007992007,-0.12538093000000025,-0.12597073206195783
-0.11417488761238757,-0.13369696000000014,-0.13428676206195772
-0.12497658591408593,-0.1426279200000001,-0.14321772206195768
-0.12785651848151844,-0.14075278000000024,-0.14134258206195782
-0.1379401848151847,-0.16359205000000007,-0.16418185206195765
-0.1444180819180818,-0.15881206000000012,-0.1594018620619577
-0.14370004995004984,-0.15473920000000016,-0.15532900206195774
-0.13073645104895093,-0.15016757000000028,-0.15075737206195786
-0.12065278471528466,-0.14090581000000013,-0.1414956120619577
-0.1249765859140859,-0.1284804900000002,-0.12907029206195778
-0.12641264985014983,-0.12386483000000023,-0.12445463206195781
-0.12425855394605381,-0.13113918000000024,-0.13172898206195782
-0.12281468531468522,-0.13759708000000023,-0.1381868820619578
-0.11849088411588397,-0.14387785000000017,-0.14446765206195775
-0.11273101898101895,-0.14085197000000027,-0.14144177206195785
-0.1148929195804195,-0.14479455000000016,-0.14538435206195774
-0.1213786213786213,-0.15488428000000024,-0.1554740820619578
-0.1278565184815184,-0.1559266900000002,-0.15651649206195778
-0.1249765859140859,-0.16114465000000008,-0.16173445206195766
-0.14226398601398593,-0.1794409700000001,-0.18003077206195767
-0.14945991508491502,-0.17449530000000008,-0.17508510206195765
-0.15810751748251736,-0.18610711000000005,-0.18669691206195763
-0.17395104895104893,-0.19989303000000017,-0.20048283206195774
-0.17250718031968035,-0.1958416500000001,-0.19643145206195767
-0.18547077922077912,-0.2054618200000001,-0.20605162206195768
-0.18618881118881123,-0.21097475000000007,-0.21156455206195765
-0.17683098151848145,-0.19922948000000004,-0.19981928206195762
-0.18330887862137857,-0.21581443000000006,-0.21640423206195764
-0.18330887862137857,-0.2287396400000001,-0.22932944206195768
-0.17754901348651342,-0.2271506400000001,-0.22774044206195768
-0.17538711288711287,-0.22805897000000008,-0.22864877206195766
-0.19483641358641357,-0.23946619000000002,-0.2400559920619576
-0.19627247752247748,-0.24437231000000015,-0.24496211206195773
-0.18547077922077912,-0.2360190000000001,-0.23660880206195767
-0.1710711163836163,-0.22305575000000008,-0.22364555206195766
-0.17899288211788214,-0.23201255000000007,-0.23260235206195765
-0.17538711288711287,-0.23016521000000012,-0.2307550120619577
-0.1710711163836163,-0.22350517,-0.22409497206195758
-0.15018575174825166,-0.2033303900000001,-0.2039201920619577
-0.14226398601398596,-0.19257953000000014,-0.19316933206195772
-0.14226398601398596,-0.1914877900000001,-0.19207759206195768
-0.14514391858141862,-0.19100555000000005,-0.19159535206195763
-0.15090378371628363,-0.2020227600000001,-0.20261256206195769
-0.15018575174825166,-0.17634200000000005,-0.17693180206195763
-0.13218031968031968,-0.16242500000000004,-0.16301480206195762
-0.1364963161838161,-0.1633128800000001,-0.16390268206195768
-0.12281468531468523,-0.1561385800000002,-0.15672838206195777
-0.12353271728271718,-0.1471379300000002,-0.14772773206195777
-0.12425855394605381,-0.1499419100000001,-0.15053171206195767
-0.12353271728271718,-0.14732642000000024,-0.1479162220619578
-0.1314544830169829,-0.15279346000000008,-0.15338326206195765
-0.11993475274725272,-0.14756151000000006,-0.14815131206195764
-0.11777285214785203,-0.13455864000000015,-0.13514844206195772
-0.10913305444555436,-0.13055843000000017,-0.13114823206195775
-0.10192932067932062,-0.12591946000000007,-0.12650926206195764
-0.09328952297702295,-0.1233553500000001,-0.12394515206195768
-0.09112762237762226,-0.1186403500000001,-0.11923015206195768
-0.09112762237762226,-0.12292259000000014,-0.12351239206195772
-0.09184565434565435,-0.1139993000000001,-0.11458910206195767
-0.09112762237762226,-0.12437749000000013,-0.12496729206195771
-0.0889657217782217,-0.11794421000000006,-0.11853401206195764
-0.08464192057942047,-0.1169007500000001,-0.11749055206195767
-0.07816402347652349,-0.1177912500000001,-0.11838105206195768
-0.09184565434565437,-0.1349262500000001,-0.1355160520619577
-0.08392388861138851,-0.12092110000000011,-0.12151090206195769
-0.07384022227772225,-0.12816936000000007,-0.12875916206195764
-0.06808035714285708,-0.11672151000000007,-0.11731131206195765
-0.06952422577422568,-0.11448047000000022,-0.1150702720619578
-0.07240415834165832,-0.11207365000000011,-0.11266345206195769
-0.07312219030969028,-0.11155928000000018,-0.11214908206195776
-0.07312219030969028,-0.12055211000000006,-0.12114191206195764
-0.07744599150849152,-0.13344017000000002,-0.1340299720619576
-0.07672015484515475,-0.13474561000000007,-0.13533541206195765
-0.08320585664335654,-0.1420493500000001,-0.14263915206195768
-0.06808035714285708,-0.12207709000000014,-0.12266689206195772
-0.06879838911088904,-0.1212365000000001,-0.12182630206195767
-0.07960789210789207,-0.13005199000000012,-0.1306417920619577
-0.10121128871128865,-0.13937935000000007,-0.13996915206195765
-0.10480925324675312,-0.14554825000000007,-0.14613805206195765
-0.09616945554445545,-0.13501290000000007,-0.13560270206195765
-0.0925636863136863,-0.1320118400000001,-0.13260164206195768
-0.09328952297702293,-0.13890083000000014,-0.13949063206195772
-0.07744599150849152,-0.13160309000000012,-0.1321928920619577
-0.07456605894105887,-0.12071965000000008,-0.12130945206195766
-0.07456605894105887,-0.11371477000000019,-0.11430457206195777
-0.08032592407592404,-0.10982096000000004,-0.11041076206195762
-0.08392388861138851,-0.11235249000000011,-0.11294229206195769
-0.09760551948051938,-0.12560553000000016,-0.12619533206195774
-0.09328952297702295,-0.12188660000000008,-0.12247640206195766
-0.08968375374625366,-0.12718406000000004,-0.12777386206195762
-0.0889657217782217,-0.11918144000000011,-0.11977124206195769
-0.08536775724275723,-0.11793717000000019,-0.11852697206195777
-0.08680382117882116,-0.12295785000000008,-0.12354765206195766
-0.10121128871128866,-0.13482595000000008,-0.13541575206195766
-0.11273101898101898,-0.1380844400000001,-0.1386742420619577
-0.12497658591408593,-0.16106835000000008,-0.16165815206195766
-0.13433441558441556,-0.17851352,-0.1791033220619576
-0.13289835164835165,-0.18151197000000002,-0.1821017720619576
-0.1401020854145854,-0.18969454000000005,-0.19028434206195763
-0.1401020854145854,-0.19103079000000006,-0.19162059206195764
-0.13577828421578417,-0.19254730000000003,-0.1931371020619576
-0.13794018481518472,-0.1959423600000001,-0.19653216206195767
-0.13865821678321683,-0.2007393100000001,-0.20132911206195767
-0.14802385114885114,-0.19800819000000006,-0.19859799206195763
-0.14153814935064934,-0.20516210000000001,-0.2057519020619576
-0.13506025224775223,-0.2014101,-0.2019999020619576
-0.13649631618381614,-0.19934391000000007,-0.19993371206195765
-0.14082011738261738,-0.20188615999999998,-0.20247596206195756
-0.13577828421578417,-0.20363662000000013,-0.2042264220619577
-0.10697115384615383,-0.18156474000000006,-0.18215454206195764
-0.11633678821178814,-0.18493965999999998,-0.18552946206195756
-0.10697115384615383,-0.17882320000000002,-0.1794130020619576
-0.10480925324675314,-0.1730281800000001,-0.17361798206195767
-0.09833135614385616,-0.16966163,-0.17025143206195759
-0.0904095904095903,-0.1566612000000001,-0.1572510020619577
-0.0904095904095903,-0.14308743000000018,-0.14367723206195776
-0.08248782467532459,-0.13716304000000015,-0.13775284206195773
-0.08248782467532459,-0.15043222000000003,-0.1510220220619576
-0.08032592407592404,-0.14042242000000021,-0.1410122220619578
-0.07888205544455544,-0.14029344000000013,-0.1408832420619577
-0.07744599150849152,-0.1442402200000002,-0.14483002206195777
-0.06520042457542456,-0.13485456000000004,-0.13544436206195762
-0.06015859140859136,-0.14071700000000006,-0.14130680206195764
-0.08176198801198795,-0.15879006000000004,-0.15937986206195762
-0.07600212287712278,-0.15530891000000005,-0.15589871206195763
-0.07456605894105886,-0.1483863200000002,-0.1489761220619578
-0.08752965784215777,-0.1572436000000001,-0.15783340206195767
-0.0774459915084915,-0.1536371200000002,-0.1542269220619578
-0.07096028971028957,-0.1461141000000001,-0.14670390206195769
-0.0673623251748251,-0.14504899000000016,-0.14563879206195773
-0.0644823926073926,-0.13285460000000013,-0.1334444020619577
-0.06664429320679315,-0.13685903000000021,-0.1374488320619578
-0.09112762237762223,-0.15909783000000022,-0.1596876320619578
-0.08176198801198792,-0.1521844100000001,-0.15277421206195768
-0.07816402347652344,-0.15603512000000025,-0.15662492206195783
-0.06808035714285704,-0.1464886100000001,-0.14707841206195768
-0.05727865884115868,-0.1412625600000001,-0.14185236206195767
-0.0457589285714285,-0.1376323300000002,-0.13822213206195777
-0.04503309190809186,-0.13394476000000008,-0.13453456206195766
-0.047913024475524375,-0.13735704000000015,-0.13794684206195773
-0.06520042457542453,-0.14978033000000018,-0.15037013206195776
-0.053680694305694214,-0.14002329000000013,-0.1406130920619577
-0.034949425574425465,-0.1412725700000002,-0.1418623720619578
-0.026309627872127796,-0.13624553000000017,-0.13683533206195775
-0.025591595904095838,-0.12578361000000005,-0.12637341206195762
-0.02487356393606388,-0.11637882000000019,-0.11696862206195777
-0.013346028971028885,-0.10450837000000018,-0.10509817206195776
-0.003988199300699257,-0.08905195000000007,-0.08964175206195765
-0.002544330669330524,-0.08287423000000015,-0.08346403206195772
-0.0032623626373624827,-0.07684245000000008,-0.07743225206195765
0.0017794705294705794,-0.07834899000000012,-0.0789387920619577
-0.0018262987012985666,-0.08198390000000008,-0.08257370206195766
-0.006142295204795132,-0.08417424000000012,-0.0847640420619577
-0.00038243006992997285,-0.08601066000000004,-0.08660046206195762
0.003933566433566593,-0.08418616000000004,-0.08477596206195762
0.006852522477522627,-0.08188279000000011,-0.08247259206195769
-0.00044486763236752883,-0.08521098000000014,-0.08580078206195772
0.010497315184815299,-0.07836173000000014,-0.07895153206195772
0.010497315184815299,-0.07531998000000015,-0.07590978206195773
0.0024740884115885074,-0.08475400000000008,-0.08534380206195766
0.00465940309690323,-0.08694960000000009,-0.08753940206195766
0.014867944555444604,-0.07965701000000004,-0.08024681206195762
0.021431693306693447,-0.08051590000000008,-0.08110570206195766
0.026535964035964064,-0.08421069000000012,-0.0848004920619577
0.029447115384615422,-0.07627861000000004,-0.07686841206195762
0.01997221528471536,-0.08518696000000003,-0.08577676206195761
0.02361700799200803,-0.08563053000000015,-0.08622033206195773
0.025802322677322753,-0.08495252000000018,-0.08554232206195776
0.01997221528471536,-0.0915749900000001,-0.09216479206195768
0.021431693306693447,-0.09322316000000003,-0.0938129620619576
0.019246378621378724,-0.09181170000000007,-0.09240150206195764
0.00903783716283721,-0.10273383000000014,-0.10332363206195772
0.0017482517482518703,-0.0998075400000001,-0.10039734206195768
0.011948988511488567,-0.09479600000000006,-0.09538580206195764
0.009037837162837209,-0.09361168000000014,-0.09420148206195772
0.020698051948051993,-0.0869615400000001,-0.08755134206195768
0.02215752997003008,-0.08675911000000003,-0.0873489120619576
0.021431693306693443,-0.09551503000000014,-0.09610483206195772
0.020698051948051993,-0.0962224400000001,-0.09681224206195768
0.011948988511488566,-0.09605658000000014,-0.09664638206195772
0.0068525224775226245,-0.09786038000000014,-0.09845018206195771
0.008304195804195896,-0.10447343000000013,-0.10506323206195771
0.025076486013986113,-0.09903461000000002,-0.0996244120619576
0.03309190809190823,-0.08589415000000006,-0.08648395206195764
0.04767888361638373,-0.07924401000000002,-0.0798338120619576
0.04403409090909106,-0.07511879000000009,-0.07570859206195767
0.026535964035964064,-0.08431756000000001,-0.08490736206195759
0.011948988511488567,-0.10148251999999998,-0.10207232206195756
0.003933566433566592,-0.1108649900000001,-0.11145479206195767
0.003933566433566592,-0.10395327000000017,-0.10454307206195775
-0.0018965409590408003,-0.12016461000000002,-0.1207544120619576
0.03528502747252763,-0.10063625000000005,-0.10122605206195763
0.033825549450549545,-0.09922736000000001,-0.09981716206195759
0.0389298201798203,-0.08796600000000004,-0.08855580206195762
0.041115134865135024,-0.09326556000000001,-0.09385536206195759
0.04840472027972036,-0.08849762000000017,-0.08908742206195774
0.03528502747252763,-0.08787994000000009,-0.08846974206195767
0.04840472027972036,-0.07558455000000006,-0.07617435206195763
0.03455138611388618,-0.08197521000000002,-0.0825650120619576
0.04184097152847166,-0.07934324000000009,-0.07993304206195767
0.04621940559440564,-0.07456847000000016,-0.07515827206195774
0.04257461288711297,-0.07477297000000016,-0.07536277206195774
0.045493568931069005,-0.07429912000000016,-0.07488892206195774
0.044759927572427693,-0.06776961000000001,-0.06835941206195759
0.04184097152847166,-0.07262623000000012,-0.0732160320619577
0.05350899100899112,-0.07882290000000006,-0.07941270206195764
0.045493568931069005,-0.07581072000000016,-0.07640052206195774
0.04184097152847166,-0.08168076000000002,-0.0822705620619576
0.04184097152847166,-0.07640247000000017,-0.07699227206195774
0.049138361638361674,-0.06954161000000002,-0.0701314120619576
0.05496846903096907,-0.06755448000000012,-0.0681442820619577
0.05933909840159851,-0.06984262000000016,-0.07043242206195774
0.058613261738261875,-0.08025451999999997,-0.08084432206195755
0.06007273976023982,-0.06874927000000015,-0.06933907206195773
0.07028128121878134,-0.06774648000000012,-0.0683362820619577
0.06444336913086927,-0.07354153000000012,-0.0741313320619577
0.05861326173826188,-0.07598267000000015,-0.07657247206195773
0.05861326173826188,-0.06979043000000011,-0.07038023206195769
0.05861326173826188,-0.06877515000000003,-0.06936495206195761
0.05861326173826188,-0.07800035999999999,-0.07859016206195757
0.04621940559440565,-0.09385840999999999,-0.09444821206195757
0.03819617882117886,-0.09857104000000007,-0.09916084206195765
0.03528502747252764,-0.1122512800000001,-0.11284108206195768
0.049864198301698456,-0.10440115999999999,-0.10499096206195757
0.054968469030969073,-0.11078860000000003,-0.11137840206195761
0.020698051948052,-0.1274060800000001,-0.12799588206195767
0.049864198301698456,-0.10476754000000005,-0.10535734206195763
0.021431693306693454,-0.12056515999999998,-0.12115496206195756
0.02215752997003009,-0.1277875800000001,-0.12837738206195767
0.01924637862137873,-0.1265245,-0.1271143020619576
0.020698051948052004,-0.13323389000000005,-0.13382369206195763
0.023617007992008037,-0.13943076999999993,-0.1400205720619575
0.02653596403596407,-0.12898735,-0.12957715206195758
0.027995442057942157,-0.12310119000000004,-0.12369099206195762
0.04184097152847166,-0.11722645999999996,-0.11781626206195754
0.046945242257742416,-0.11275998000000008,-0.11334978206195766
0.041115134865135024,-0.12184893000000008,-0.12243873206195766
0.04038929820179825,-0.12062669000000004,-0.12121649206195761
0.04621940559440564,-0.11635945,-0.11694925206195758
0.044759927572427693,-0.11743002000000012,-0.1180198220619577
0.045493568931069005,-0.10788315999999998,-0.10847296206195756
0.04986419830169845,-0.10511578000000009,-0.10570558206195767
0.03819617882117885,-0.11786995000000001,-0.1184597520619576
0.03674450549450558,-0.12107230999999997,-0.12166211206195755
0.04986419830169845,-0.11021343000000008,-0.11080323206195766
0.04986419830169845,-0.11031472000000012,-0.1109045220619577
0.06298389110889119,-0.10027855000000001,-0.10086835206195759
0.06663648851148868,-0.09928343000000009,-0.09987323206195767
0.06225805444555456,-0.09840637000000013,-0.09899617206195771
0.06371753246753264,-0.10073240000000001,-0.10132220206195759
0.06590284715284722,-0.10066675000000001,-0.10125655206195759
0.06444336913086927,-0.09785420000000002,-0.0984440020619576
0.05423482767232776,-0.08865657000000013,-0.08924637206195771
0.047678883616383734,-0.09820754000000005,-0.09879734206195763
0.04621940559440565,-0.09871577000000012,-0.0993055720619577
0.04549356893106901,-0.10244453000000009,-0.10303433206195767
0.032366071428571466,-0.10759084000000005,-0.10818064206195763
0.028721278721278796,-0.11383709000000004,-0.11442689206195762
0.032366071428571466,-0.11796102000000011,-0.11855082206195769
0.03164023476523483,-0.12015664000000004,-0.12074644206195762
0.044034090909091064,-0.11266124000000004,-0.11325104206195762
0.03892982017982031,-0.11151314000000004,-0.11210294206195762
0.04694524225774242,-0.1023426,-0.10293240206195758
0.04840472027972037,-0.10521863000000008,-0.10580843206195766
0.047678883616383734,-0.10004379000000004,-0.10063359206195761
0.057153783716283796,-0.08698105,-0.08757085206195758
0.05933909840159852,-0.08829664000000004,-0.08888644206195762
0.05642794705294716,-0.09997093000000007,-0.10056073206195765
0.05569430569430585,-0.0973154,-0.09790520206195757
0.05569430569430585,-0.09232241000000015,-0.09291221206195772
0.06663648851148868,-0.08311750999999996,-0.08370731206195754
0.05861326173826189,-0.08351454000000004,-0.08410434206195762
0.04986419830169846,-0.08797799000000003,-0.08856779206195761
0.05423482767232777,-0.07356824000000003,-0.07415804206195761
0.05204951298701305,-0.07911050999999997,-0.07970031206195755
0.04913836163836169,-0.08986972000000011,-0.09045952206195769
0.05204951298701305,-0.08968963000000008,-0.09027943206195765
0.06079857642357647,-0.08051754000000004,-0.08110734206195762
0.06882180319680327,-0.0740745,-0.07466430206195758
0.0629838911088912,-0.08540329000000003,-0.08599309206195761
0.062258054445554566,-0.0680785,-0.06866830206195758
0.06808816183816196,-0.06316,-0.06374980206195757
0.06882180319680328,-0.05621369000000003,-0.05680349206195761
0.07106175074925089,-0.05224179999999999,-0.05283160206195757
0.07479239510489528,-0.05185583000000007,-0.052445632061957646
0.086733578921079,-0.0481506200000001,-0.04874042206195768
0.0889735264735266,-0.0448500700000001,-0.04543987206195768
0.092704170829171,-0.047089160000000144,-0.04767896206195772
0.10315465784215792,-0.03920052000000011,-0.039790322061957685
0.09643481518481539,-0.04274539000000003,-0.04333519206195761
0.09494411838161845,-0.03720100999999995,-0.03779081206195753
0.09718406593406606,-0.031641019999999916,-0.032230822061957494
0.0912134740259742,-0.019855040000000025,-0.020444842061957604
0.09345342157842165,-0.025933340000000027,-0.026523142061957605
0.09419486763236778,-0.02518229999999999,-0.02577210206195757
0.0912134740259742,-0.03372154999999999,-0.03431135206195757
0.09196272477522487,-0.040432380000000066,-0.041022182061957645
0.08001373626373634,-0.04118659999999999,-0.04177640206195757
0.08300293456543474,-0.03738660999999995,-0.03797641206195753
0.07628309190809207,-0.04127741000000014,-0.04186721206195772
0.07703234265734274,-0.04307594000000003,-0.043665742061957606
0.08151223776223794,-0.028060259999999955,-0.028650062061957533
0.0874828296703298,-0.029503530000000066,-0.030093332061957644
0.07554164585414595,-0.03939641999999992,-0.039986222061957497
0.07479239510489528,-0.04580224999999999,-0.04639205206195757
0.08225368381618393,-0.038604559999999954,-0.03919436206195753
0.0897227772227774,-0.01564134999999999,-0.01623115206195757
0.0874828296703298,-0.018860630000000066,-0.019450432061957644
0.10166396103896112,-0.00913379999999999,-0.009723602061957569
0.10464535464535485,0.005891159999999972,0.005301357938042393
0.10390390859140872,0.005592119999999935,0.0050023179380423565
0.11808503996004004,0.008722559999999973,0.008132757938042395
0.10763455294705311,0.012879140000000048,0.01228933793804247
0.10987450049950057,0.010010680000000084,0.009420877938042506
0.10837599900099909,0.013053790000000048,0.01246398793804247
0.1076345529470531,0.004720269999999936,0.004130467938042358
0.10837599900099909,0.005224880000000085,0.004635077938042507
0.10464535464535483,0.024813950000000008,0.02422414793804243
0.1031546578421579,0.018203600000000007,0.01761379793804243
0.10016545954045963,0.01272910999999997,0.012139307938042392
0.11435439560439577,0.030267069999999934,0.029677267938042356
0.1106159465534467,0.03771610999999997,0.03712630793804239
0.10614385614385631,0.04396400999999997,0.04337420793804239
0.10763455294705311,0.038716190000000046,0.03812638793804247
